S,K,tau,r,q,price,expiry,days,moneyness,bucket
751.280029296875,691.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,68.705,2026-08-31,55,0.08723593241226484,ITM
751.280029296875,693.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,66.85499999999999,2026-08-31,55,0.08409816637355699,ITM
751.280029296875,695.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,65.015,2026-08-31,55,0.08097845941996402,ITM
751.280029296875,697.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,63.185,2026-08-31,55,0.07787665609307748,ITM
751.280029296875,699.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,61.35,2026-08-31,55,0.07479260271369814,ITM
751.280029296875,701.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,59.53,2026-08-31,55,0.07172614735645506,ITM
751.280029296875,703.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,57.72,2026-08-31,55,0.06867713982485775,ITM
751.280029296875,705.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,55.925,2026-08-31,55,0.06564543162677305,ITM
751.280029296875,707.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,54.135000000000005,2026-08-31,55,0.06263087595031824,ITM
751.280029296875,709.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,52.364999999999995,2026-08-31,55,0.0596333276401622,ITM
751.280029296875,711.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,50.59,2026-08-31,55,0.05665264317422644,ITM
751.280029296875,713.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,48.84,2026-08-31,55,0.0536886806407784,ITM
751.280029296875,715.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,47.095,2026-08-31,55,0.05074129971590909,ITM
751.280029296875,717.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,45.370000000000005,2026-08-31,55,0.04781036164138772,ITM
751.280029296875,719.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,43.655,2026-08-31,55,0.04489572920288595,ITM
751.280029296875,721.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,41.96,2026-08-31,55,0.0419972667085645,ITM
751.280029296875,723.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,40.28,2026-08-31,55,0.039114839968015215,ITM
751.280029296875,725.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,38.61,2026-08-31,55,0.03624831627155172,ITM
751.280029296875,727.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,36.974999999999994,2026-08-31,55,0.033397564369841815,ITM
751.280029296875,729.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,35.345,2026-08-31,55,0.030562454453875173,ITM
751.280029296875,731.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,33.745000000000005,2026-08-31,55,0.027742858135259917,ATM
751.280029296875,733.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,32.160000000000004,2026-08-31,55,0.024938648426841747,ATM
751.280029296875,735.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,30.53,2026-08-31,55,0.022149699723639456,ATM
751.280029296875,737.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,29.0,2026-08-31,55,0.019375887784090908,ATM
751.280029296875,739.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,27.494999999999997,2026-08-31,55,0.016617089711603517,ATM
751.280029296875,741.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,26.025,2026-08-31,55,0.01387318393640351,ATM
751.280029296875,743.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,24.665,2026-08-31,55,0.011144050197678331,ATM
751.280029296875,745.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,23.215,2026-08-31,55,0.008429569526006712,ATM
751.280029296875,747.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,21.795,2026-08-31,55,0.00572962422607095,ATM
751.280029296875,749.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,20.515,2026-08-31,55,0.003044097859646195,ATM
751.280029296875,751.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,19.215,2026-08-31,55,0.00037287522886151795,ATM
751.280029296875,753.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,17.924999999999997,2026-08-31,55,-0.0022841576402722443,ATM
751.280029296875,755.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,16.71,2026-08-31,55,-0.004927113514072848,ATM
751.280029296875,757.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,15.535,2026-08-31,55,-0.007556103967140027,ATM
751.280029296875,759.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,14.405000000000001,2026-08-31,55,-0.010171239398056654,ATM
751.280029296875,761.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,13.325,2026-08-31,55,-0.012772629044842313,ATM
751.280029296875,763.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,12.295,2026-08-31,55,-0.015360381000163827,ATM
751.280029296875,765.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,11.309999999999999,2026-08-31,55,-0.01793460222630719,ATM
751.280029296875,767.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,10.379999999999999,2026-08-31,55,-0.020495398569915255,ATM
751.280029296875,769.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,9.5,2026-08-31,55,-0.02304287477649545,ATM
751.280029296875,771.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,8.67,2026-08-31,55,-0.025577134504701685,ATM
751.280029296875,773.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,7.890000000000001,2026-08-31,55,-0.028098280340394566,ATM
751.280029296875,775.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,7.16,2026-08-31,55,-0.03060641381048387,OTM
751.280029296875,777.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,6.484999999999999,2026-08-31,55,-0.03310163539655727,OTM
751.280029296875,779.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,5.855,2026-08-31,55,-0.0355840445482991,OTM
751.280029296875,781.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,5.275,2026-08-31,55,-0.03805373969670294,OTM
751.280029296875,783.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,4.74,2026-08-31,55,-0.040510818267081736,OTM
751.280029296875,785.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,4.25,2026-08-31,55,-0.04295537669187898,OTM
751.280029296875,787.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,3.8,2026-08-31,55,-0.04538751042328463,OTM
751.280029296875,789.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,3.39,2026-08-31,55,-0.04780731394565906,OTM
751.280029296875,791.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,3.0149999999999997,2026-08-31,55,-0.050214880787768645,OTM
751.280029296875,793.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,2.68,2026-08-31,55,-0.05261030353483607,OTM
751.280029296875,795.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,2.375,2026-08-31,55,-0.054993673840408805,OTM
751.280029296875,797.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,2.0949999999999998,2026-08-31,55,-0.057365082438048935,OTM
751.280029296875,799.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,1.855,2026-08-31,55,-0.05972461915284731,OTM
751.280029296875,805.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,1.2650000000000001,2026-08-31,55,-0.06673288286102484,OTM
751.280029296875,815.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,0.6799999999999999,2026-08-31,55,-0.0781840131326687,OTM
751.280029296875,825.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,0.375,2026-08-31,55,-0.08935754024621212,OTM
751.280029296875,683.0,0.2,0.0369000005722045,-0.002554152376773179,78.985,2026-09-18,73,0.09997076031753294,ITM
751.280029296875,685.0,0.2,0.0369000005722045,-0.002554152376773179,77.14500000000001,2026-09-18,73,0.09675916685675183,ITM
751.280029296875,688.0,0.2,0.0369000005722045,-0.002554152376773179,74.4,2026-09-18,73,0.09197678676871367,ITM
751.280029296875,690.0,0.2,0.0369000005722045,-0.002554152376773179,72.575,2026-09-18,73,0.08881163666213768,ITM
751.280029296875,694.0,0.2,0.0369000005722045,-0.002554152376773179,68.955,2026-09-18,73,0.08253606526927233,ITM
751.280029296875,696.0,0.2,0.0369000005722045,-0.002554152376773179,67.16,2026-09-18,73,0.07942532944953305,ITM
751.280029296875,698.0,0.2,0.0369000005722045,-0.002554152376773179,65.37,2026-09-18,73,0.07633242019609598,ITM
751.280029296875,700.0,0.2,0.0369000005722045,-0.002554152376773179,63.745,2026-09-18,73,0.07325718470982143,ITM
751.280029296875,702.0,0.2,0.0369000005722045,-0.002554152376773179,61.815,2026-09-18,73,0.07019947193287036,ITM
751.280029296875,704.0,0.2,0.0369000005722045,-0.002554152376773179,60.055,2026-09-18,73,0.06715913252397017,ITM
751.280029296875,706.0,0.2,0.0369000005722045,-0.002554152376773179,58.295,2026-09-18,73,0.06413601883410057,ITM
751.280029296875,708.0,0.2,0.0369000005722045,-0.002554152376773179,56.555,2026-09-18,73,0.06112998488259181,ITM
751.280029296875,710.0,0.2,0.0369000005722045,-0.002554152376773179,54.82,2026-09-18,73,0.05814088633362676,ITM
751.280029296875,712.0,0.2,0.0369000005722045,-0.002554152376773179,53.105000000000004,2026-09-18,73,0.055168580473139044,ITM
751.280029296875,714.0,0.2,0.0369000005722045,-0.002554152376773179,51.4,2026-09-18,73,0.05221292618609944,ITM
751.280029296875,716.0,0.2,0.0369000005722045,-0.002554152376773179,49.705,2026-09-18,73,0.04927378393418296,ITM
751.280029296875,718.0,0.2,0.0369000005722045,-0.002554152376773179,48.025000000000006,2026-09-18,73,0.04635101573380919,ITM
751.280029296875,720.0,0.2,0.0369000005722045,-0.002554152376773179,46.36,2026-09-18,73,0.04344448513454861,ITM
751.280029296875,722.0,0.2,0.0369000005722045,-0.002554152376773179,44.71,2026-09-18,73,0.040554057197887815,ITM
751.280029296875,724.0,0.2,0.0369000005722045,-0.002554152376773179,43.07,2026-09-18,73,0.037679598476346686,ITM
751.280029296875,726.0,0.2,0.0369000005722045,-0.002554152376773179,41.46,2026-09-18,73,0.034820976992940775,ITM
